timestamp,session_id,file_path,language,typing_speed_wpm,latency_variance_ms,pause_ratio,backspace_rate,idle_ratio,focus_switches,compile_success_rate,session_fragmentation,anxiety_score,risk_level,timestamp_batch,window_focused,keystrokes_total,compile_attempts,survey_reported_stress,survey_reported_difficulty
2026-05-06 11:21:32,0112430454_111931,0112430454.c,C/C++,9.86,3309.93,0.00,31.58,0.21,8,50.00,0.00,50,MODERATE,2026-05-06_1121,TRUE,19,0,5,5
2026-05-06 11:22:02,0112430454_111931,0112430454.c,C/C++,9.86,3309.93,0.00,31.58,1.00,8,50.00,0.00,50,MODERATE,2026-05-06_1122,TRUE,19,0,5,5
2026-05-06 11:22:32,0112430454_111931,0112430454.c,C/C++,9.86,3309.93,0.00,31.58,1.00,8,50.00,0.00,50,MODERATE,2026-05-06_1122,TRUE,19,0,5,5
2026-05-06 11:23:02,0112430454_111931,0112430454.c,C/C++,9.86,3309.93,0.00,31.58,1.00,8,50.00,0.00,50,MODERATE,2026-05-06_1123,TRUE,19,0,5,5
2026-05-06 11:23:32,0112430454_111931,*0112430454.c,C/C++,2.45,19762.16,0.44,23.33,0.09,9,50.00,0.50,83,CRITICAL,2026-05-06_1123,TRUE,30,0,5,5
2026-05-06 11:24:02,0112430454_111931,*0112430454.c,C/C++,2.78,17324.26,0.39,23.08,0.37,9,50.00,0.44,83,CRITICAL,2026-05-06_1124,TRUE,39,0,5,5
2026-05-06 11:24:32,0112430454_111931,*0112430454.c,C/C++,3.50,15288.75,0.35,24.59,0.01,9,50.00,0.40,85,CRITICAL,2026-05-06_1124,TRUE,61,0,5,5
2026-05-06 11:25:02,0112430454_111931,*0112430454.c,C/C++,3.72,3917.74,0.32,25.68,0.05,9,50.00,0.36,85,CRITICAL,2026-05-06_1125,TRUE,74,0,5,5
2026-05-06 11:25:32,0112430454_111931,*0112430454.c,C/C++,3.79,3938.10,0.30,23.17,0.35,9,50.00,0.33,63,HIGH,2026-05-06_1125,TRUE,82,0,5,5
2026-05-06 11:26:02,0112430454_111931,*0112430454.c,C/C++,4.13,3507.60,0.27,21.78,0.31,9,50.00,0.31,62,HIGH,2026-05-06_1126,TRUE,101,0,5,5
2026-05-06 11:26:32,0112430454_111931,*0112430454.c,C/C++,4.01,4003.25,0.25,20.37,0.39,9,50.00,0.29,60,HIGH,2026-05-06_1126,TRUE,108,0,5,5
2026-05-06 11:27:02,0112430454_111931,*0112430454.c,C/C++,3.66,4349.11,0.24,21.43,0.37,9,50.00,0.27,61,HIGH,2026-05-06_1127,TRUE,112,0,5,5
